ID Aluno,Nome,Idade,Gênero,Plano,Data de Matrícula,Mês da Matrícula,Meio de Pagamento,Status de Cancelamento,Data de Cancelamento,Mês do Cancelamento,Estação do Cancelamento,Tempo de Permanência (meses),2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12
1,Aluno 1,43,Feminino,Trimestral,2023-01-08,1,Cartão,0,,,,11,0,1,1,1,1,1,1,1,1,1,1,1
2,Aluno 2,54,Feminino,Trimestral,2023-01-08,1,Cartão,0,,,,11,0,1,1,1,1,1,1,1,1,1,1,1
3,Aluno 3,41,Masculino,Anual,2023-01-08,1,Dinheiro,1,2023-02-25,2,Verão,1,0,1,0,0,0,0,0,0,0,0,0,0
4,Aluno 4,42,Feminino,Trimestral,2023-01-08,1,Pix,0,,,,11,0,1,1,1,1,1,1,1,1,1,1,1
5,Aluno 5,45,Feminino,Mensal,2023-01-08,1,Pix,0,,,,11,0,1,1,1,1,1,1,1,1,1,1,1
6,Aluno 6,41,Masculino,Mensal,2023-01-08,1,Pix,0,,,,11,0,1,1,1,1,1,1,1,1,1,1,1
7,Aluno 7,23,Feminino,Trimestral,2023-01-08,1,Dinheiro,0,,,,11,0,1,1,1,1,1,1,1,1,1,1,1
8,Aluno 8,45,Masculino,Trimestral,2023-01-08,1,Cartão,1,2023-10-21,10,Primavera,9,0,1,1,1,1,1,1,1,1,1,0,0
9,Aluno 9,51,Feminino,Anual,2023-01-08,1,Dinheiro,0,,,,11,0,1,1,1,1,1,1,1,1,1,1,1
10,Aluno 10,51,Feminino,Mensal,2023-01-08,1,Pix,1,2023-01-31,1,Verão,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Aluno 11,56,Masculino,Trimestral,2023-01-08,1,Pix,0,,,,11,0,1,1,1,1,1,1,1,1,1,1,1
12,Aluno 12,58,Feminino,Anual,2023-01-08,1,Dinheiro,1,2023-02-20,2,Verão,1,0,1,0,0,0,0,0,0,0,0,0,0
13,Aluno 13,46,Feminino,Anual,2023-01-08,1,Dinheiro,1,2023-11-18,11,Primavera,10,0,1,1,1,1,1,1,1,1,1,1,0
14,Aluno 14,48,Masculino,Anual,2023-01-08,1,Cartão,0,,,,11,0,1,1,1,1,1,1,1,1,1,1,1
15,Aluno 15,23,Feminino,Trimestral,2023-01-08,1,Cartão,0,,,,11,0,1,1,1,1,1,1,1,1,1,1,1
16,Aluno 16,50,Feminino,Trimestral,2023-01-08,1,Pix,0,,,,11,0,1,1,1,1,1,1,1,1,1,1,1
17,Aluno 17,47,Feminino,Mensal,2023-01-08,1,Cartão,1,2023-12-11,12,Verão,11,0,1,1,1,1,1,1,1,1,1,1,1
18,Aluno 18,54,Feminino,Trimestral,2023-01-08,1,Pix,0,,,,11,0,1,1,1,1,1,1,1,1,1,1,1
19,Aluno 19,39,Feminino,Mensal,2023-01-08,1,Pix,0,,,,11,0,1,1,1,1,1,1,1,1,1,1,1
20,Aluno 20,34,Feminino,Anual,2023-01-08,1,Dinheiro,1,2023-11-25,11,Primavera,10,0,1,1,1,1,1,1,1,1,1,1,0
21,Aluno 21,39,Feminino,Trimestral,2023-01-08,1,Dinheiro,0,,,,11,0,1,1,1,1,1,1,1,1,1,1,1
22,Aluno 22,30,Masculino,Mensal,2023-01-08,1,Dinheiro,0,,,,11,0,1,1,1,1,1,1,1,1,1,1,1
23,Aluno 23,25,Masculino,Anual,2023-01-08,1,Pix,0,,,,11,0,1,1,1,1,1,1,1,1,1,1,1
24,Aluno 24,48,Masculino,Anual,2023-01-08,1,Pix,1,2023-03-28,3,Outono,2,0,1,1,0,0,0,0,0,0,0,0,0
25,Aluno 25,55,Masculino,Trimestral,2023-01-08,1,Dinheiro,0,,,,11,0,1,1,1,1,1,1,1,1,1,1,1
