ID Aluno,Nome,Idade,Gênero,Plano,Data de Matrícula,Mês da Matrícula,Meio de Pagamento,Status de Cancelamento,Data de Cancelamento,Mês do Cancelamento,Estação do Cancelamento,Motivo do Cancelamento,Tempo de Permanência (meses),Total de Pagamentos,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12
1,Aluno 1,19,Feminino,Anual,2023-01-08,1,Cartão,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
2,Aluno 2,45,Feminino,Mensal,2023-01-14,1,Cartão,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
3,Aluno 3,23,Feminino,Mensal,2023-01-20,1,Cartão,1,2023-06-22,6,Inverno,Outros,5,5,0,1,1,1,1,1,0,0,0,0,0,0
4,Aluno 4,27,Feminino,Anual,2023-01-08,1,Cartão,1,2023-08-04,8,Inverno,Outros,7,7,0,1,1,1,1,1,1,1,0,0,0,0
5,Aluno 5,30,Feminino,Mensal,2023-01-23,1,Pix,1,2023-06-06,6,Inverno,Problemas Financeiros,5,5,0,1,1,1,1,1,0,0,0,0,0,0
6,Aluno 6,30,Feminino,Mensal,2023-01-04,1,Dinheiro,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
7,Aluno 7,24,Feminino,Anual,2023-01-20,1,Cartão,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
8,Aluno 8,20,Feminino,Anual,2023-01-18,1,Cartão,1,2023-06-16,6,Inverno,Problemas Financeiros,5,5,0,1,1,1,1,1,0,0,0,0,0,0
9,Aluno 9,56,Feminino,Mensal,2023-01-10,1,Cartão,1,2023-07-05,7,Inverno,Outros,6,6,0,1,1,1,1,1,1,0,0,0,0,0
10,Aluno 10,41,Masculino,Anual,2023-01-19,1,Cartão,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
11,Aluno 11,22,Feminino,Mensal,2023-01-03,1,Dinheiro,1,2023-06-15,6,Inverno,Problemas Financeiros,5,4,0,1,1,1,0,1,0,0,0,0,0,0
12,Aluno 12,52,Masculino,Anual,2023-01-09,1,Cartão,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
13,Aluno 13,50,Feminino,Mensal,2023-01-12,1,Dinheiro,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
14,Aluno 14,30,Feminino,Mensal,2023-01-21,1,Cartão,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
15,Aluno 15,44,Feminino,Mensal,2023-01-13,1,Dinheiro,1,2023-07-17,7,Inverno,Problemas Financeiros,6,6,0,1,1,1,1,1,1,0,0,0,0,0
16,Aluno 16,56,Feminino,Mensal,2023-01-11,1,Cartão,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
17,Aluno 17,46,Masculino,Mensal,2023-01-26,1,Pix,0,,,,,11,9,0,1,0,0,1,1,1,1,1,1,1,1
18,Aluno 18,30,Feminino,Mensal,2023-01-23,1,Cartão,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
19,Aluno 19,42,Feminino,Anual,2023-01-21,1,Cartão,1,2023-03-16,3,Outono,Problemas Financeiros,2,2,0,1,1,0,0,0,0,0,0,0,0,0
20,Aluno 20,29,Feminino,Mensal,2023-01-18,1,Pix,1,2023-07-09,7,Inverno,Problemas Financeiros,6,6,0,1,1,1,1,1,1,0,0,0,0,0
21,Aluno 21,45,Feminino,Anual,2023-01-19,1,Cartão,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
22,Aluno 22,28,Feminino,Mensal,2023-01-16,1,Cartão,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
23,Aluno 23,21,Feminino,Mensal,2023-01-21,1,Pix,0,,,,,11,10,0,1,1,1,1,1,0,1,1,1,1,1
24,Aluno 24,43,Feminino,Mensal,2023-01-13,1,Dinheiro,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
25,Aluno 25,36,Feminino,Anual,2023-01-18,1,Cartão,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
26,Aluno 26,18,Masculino,Mensal,2023-01-18,1,Cartão,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
27,Aluno 27,46,Masculino,Anual,2023-01-04,1,Cartão,1,2023-12-11,12,Verão,Problemas Financeiros,11,11,0,1,1,1,1,1,1,1,1,1,1,1
28,Aluno 28,26,Feminino,Mensal,2023-01-24,1,Cartão,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
29,Aluno 29,37,Feminino,Mensal,2023-01-04,1,Cartão,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
30,Aluno 30,31,Masculino,Mensal,2023-01-12,1,Pix,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
31,Aluno 31,38,Masculino,Mensal,2023-01-11,1,Cartão,1,2023-08-28,8,Inverno,Problemas Financeiros,7,7,0,1,1,1,1,1,1,1,0,0,0,0
32,Aluno 32,25,Feminino,Anual,2023-01-27,1,Cartão,1,2023-07-25,7,Inverno,Problemas Financeiros,6,6,0,1,1,1,1,1,1,0,0,0,0,0
33,Aluno 33,29,Masculino,Mensal,2023-01-03,1,Cartão,0,,,,,11,9,0,1,1,1,1,1,1,1,1,0,0,1
34,Aluno 34,37,Feminino,Mensal,2023-01-25,1,Cartão,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
35,Aluno 35,42,Feminino,Mensal,2023-01-17,1,Dinheiro,0,,,,,11,10,0,1,1,1,1,1,1,1,1,0,1,1
36,Aluno 36,35,Masculino,Mensal,2023-01-25,1,Cartão,1,2023-12-24,12,Verão,Outros,11,10,0,1,1,0,1,1,1,1,1,1,1,1
37,Aluno 37,27,Masculino,Anual,2023-01-13,1,Cartão,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
38,Aluno 38,42,Masculino,Anual,2023-01-17,1,Cartão,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
39,Aluno 39,29,Feminino,Mensal,2023-01-01,1,Dinheiro,1,2023-11-19,11,Primavera,Problemas Financeiros,10,11,1,1,1,1,1,1,1,1,1,1,1,0
40,Aluno 40,28,Feminino,Mensal,2023-01-03,1,Pix,1,2023-09-10,9,Primavera,Problemas Financeiros,8,8,0,1,1,1,1,1,1,1,1,0,0,0
41,Aluno 41,21,Masculino,Mensal,2023-01-28,1,Pix,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
42,Aluno 42,37,Feminino,Anual,2023-01-22,1,Cartão,1,2023-05-26,5,Outono,Problemas Financeiros,4,4,0,1,1,1,1,0,0,0,0,0,0,0
43,Aluno 43,38,Feminino,Anual,2023-01-08,1,Cartão,1,2023-07-24,7,Inverno,Problemas Financeiros,6,6,0,1,1,1,1,1,1,0,0,0,0,0
44,Aluno 44,48,Masculino,Mensal,2023-01-04,1,Pix,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
45,Aluno 45,32,Feminino,Anual,2023-01-15,1,Cartão,1,2023-06-04,6,Inverno,Problemas Financeiros,5,5,0,1,1,1,1,1,0,0,0,0,0,0
46,Aluno 46,21,Masculino,Mensal,2023-01-13,1,Pix,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
47,Aluno 47,48,Masculino,Mensal,2023-01-07,1,Pix,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
48,Aluno 48,35,Feminino,Anual,2023-01-06,1,Cartão,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
49,Aluno 49,29,Feminino,Mensal,2023-01-26,1,Dinheiro,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
50,Aluno 50,39,Masculino,Mensal,2023-01-18,1,Cartão,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
51,Aluno 51,59,Masculino,Mensal,2023-01-14,1,Pix,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
52,Aluno 52,28,Feminino,Anual,2023-01-02,1,Cartão,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
53,Aluno 53,18,Feminino,Anual,2023-01-09,1,Cartão,1,2023-06-05,6,Inverno,Problemas Financeiros,5,5,0,1,1,1,1,1,0,0,0,0,0,0
54,Aluno 54,47,Masculino,Anual,2023-01-14,1,Cartão,1,2023-06-02,6,Inverno,Outros,5,5,0,1,1,1,1,1,0,0,0,0,0,0
55,Aluno 55,44,Feminino,Anual,2023-01-05,1,Cartão,1,2023-10-02,10,Primavera,Problemas Financeiros,9,9,0,1,1,1,1,1,1,1,1,1,0,0
56,Aluno 56,28,Feminino,Mensal,2023-01-24,1,Cartão,1,2023-11-22,11,Primavera,Problemas Financeiros,10,10,0,1,1,1,1,1,1,1,1,1,1,0
57,Aluno 57,45,Feminino,Mensal,2023-01-19,1,Pix,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
58,Aluno 58,55,Feminino,Mensal,2023-01-17,1,Pix,1,2023-10-08,10,Primavera,Problemas Financeiros,9,9,0,1,1,1,1,1,1,1,1,1,0,0
59,Aluno 59,27,Feminino,Mensal,2023-01-28,1,Cartão,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
60,Aluno 60,25,Feminino,Mensal,2023-01-20,1,Cartão,1,2023-04-09,4,Outono,Problemas Financeiros,3,3,0,1,1,1,0,0,0,0,0,0,0,0
61,Aluno 61,23,Feminino,Anual,2023-01-09,1,Cartão,0,,,,,11,11,0,1,1,1,1,1,1,1,1,1,1,1
